state|date|summary|link_text|link|
Utah|19-Aug-25|Utah state representative Karianne Lisonbee claimed to have identified at least two possible noncitizens who were registered to vote or had voted in Utah elections using the state's voter database. Lisonbee also heard from a third individual who said a local official had told him several years earlier that he could register to vote despite not being a US citizen, though he ultimately did not register. These allegations remain unsubstantiated.|two possible noncitizens who were registered |https://kslnewsradio.com/utah/utah-proof-of-citizenship-register-vote/2238828/|
Utah |1-Feb-09|The Brennan Center interviewed 10 local Utah election officials and identified two officials who each reported encountering one instance of noncitizen registration. It is unclear when these instances occurred.|one instance of noncitizen registration|https://www.brennancenter.org/sites/default/files/legacy/blog/UT.survey.e.officials.doc|
Utah |17-Apr-25|The lieutenant governor's office is conducting a full citizenship audit of Utah's voter list.|full citizenship audit|https://www.ksl.com/article/51297098/utah-lieutenant-governor-announces-audit-of-citizenship-on-voter-rolls|
Virginia|7-Aug-24|In an executive order, the governor stated that between January 2022 and July 2024, the state identified and removed 6,303 registration records as possible noncitizens from the voter list.|state identified and removed 6,303 registration records|https://www.lwv.org/sites/default/files/2024-10/EO-35-Comprehensive-Election-Security-Ensuring.pdf|
Virginia|9-Oct-24|The governor stated that during his first two and a half years in office, the state identified and removed 6,303 registration records as possible noncitizens from the voter list, most due to DMV paperwork errors. In Prince William County, election officials removed 162 individuals between May 2023 and February 2024 after identifying them as possible noncitizens; all had registered as US citizens and had valid Social Security numbers.|identified and removed 6,303 registration record|https://www.washingtonpost.com/dc-md-va/2024/10/09/youngkin-noncitizen-voters-virginia/|
Virginia|9-Oct-24|A review of state court records and interviews with election officials identified no evidence that noncitizens attempted to vote during the governor's term, and no individuals were prosecuted for noncitizen voting between January 2022 and July 2024. Over the past 20 years, the state recorded one illegal voting convictions due to citizenship. In Prince William County, 43 of 162 individuals removed as possible noncitizens had cast ballots between 2012 and 2020, and no evidence of illegal ballots.|no evidence that noncitizens attempted to vote|https://www.washingtonpost.com/dc-md-va/2024/10/09/youngkin-noncitizen-voters-virginia/|
Virginia|15-Oct-24|Fourteen individuals identified as possible noncitizens signed legal documents affirming that they are US citizens.|Fourteen individuals identified as possible noncitizen|https://www.wric.com/news/taking-action/virginia-voter-rolls-citizenship/|
Virginia|30-Oct-24|Virginia officials identified 1,600 registration records from self-identified noncitizens.|1,600 registration record|https://www.cnn.com/2024/10/30/politics/supreme-court-virginia-noncitizen-voting-purge|
Virginia |30-Oct-24|Virginia removed 1,600 individuals from the voter list since August 7 after identifying them as possible noncitizens. It is unclear whether these individuals were included in or in addition to the 6,303 removed in August. In Prince William County, election officials removed 162 individuals from the voter list for suspected noncitizenship.|removed 1,600 individuals from the voter list|https://www.npr.org/2024/10/29/nx-s1-5169204/virginia-noncitizen-voter-purge|
Virginia |30-Oct-24|Virginia identified and removed 6,300 registration records as possible noncitizens from the voter list. In 2020, the state removed approximately 800 additional registration records identified as possible noncitizens, and in 2019, it removed approximately 500. A review of election crime cases over the past 20 years identified one instance of noncitizen registration.|removed approximately 800 additional registration|https://www.wvtf.org/news/2024-10-30/understanding-virginias-noncitizen-registered-voters|
Virginia |30-Oct-24|The Prince William County director of elections stated that 43 of the 162 individuals removed from the voter list for suspected noncitizenship had previously cast ballots. These individuals had marked on prior registration records that they were US citizens, suggesting a form error.|43 of the 162 individuals removed|https://www.npr.org/2024/10/29/nx-s1-5169204/virginia-noncitizen-voter-purge|
Virginia |30-Oct-24|A review of more than 650 election crime cases in Virginia over the past 20 years identified no noncitizens convicted of illegal voting.|no noncitizens convicted of illegal voting.|https://www.wvtf.org/news/2024-10-30/understanding-virginias-noncitizen-registered-voters|
West Virginia|18-Feb-25|The secretary of state's office reported one case of a noncitizen convicted in 2019 after registering to vote and casting a ballot in the 2016 general election. The individual was charged with a misdemeanor for false swearing. |one case of a noncitizen|https://www.newsandsentinel.com/news/local-news/2025/02/west-virginia-house-committee-advances-constitutional-amendment-barring-non-citizens-from-voting/|
Wisconsin|25-Apr-18|The Wisconsin Elections Commission published a report on suspected election fraud, irregularities, or violations identified between February 2017 and February 2018. This report identified one suspected case of fraud involving a possible noncitizen.|published a report|https://elections.wi.gov/resources/reports/2018-report-suspected-election-fraud-irregularities-or-violations-pursuant-wis|
Wisconsin|11-Mar-19|The Wisconsin Elections Commission published a report on suspected election fraud, irregularities, or violations identified between February 2018 and February 2019. This report identified one suspected case of fraud involving a possible noncitizen.|one suspected case of fraud|https://elections.wi.gov/sites/default/files/legacy/2019-03/Report%2520of%2520Suspected%2520Election%2520Fraud_Legislature_3_12_19_Final.pdf|
Wisconsin|8-Sep-23|The Wisconsin Elections Commission published a report on suspected election fraud, irregularities, or violations identified between June 2022 and June 2023. This report identified two suspected cases of fraud involving a possible noncitizen.|two suspected cases of fraud|https://elections.wi.gov/sites/default/files/documents/Report%20of%20Suspected%20Election%20Fraud%2C%20Irregularities%2C%20or%20Violations%20%202022-2023.pdf|
Wisconsin|20-Nov-25|The Wisconsin Elections Commission published a report on suspected election fraud, irregularities, or violations identified between September 2024 and November 2025. This report identified one suspected case of fraud involving a possible noncitizen.|one suspected case of fraud involving a possible noncitizen.|https://pbswisconsin.org/news-item/wisconsin-clerks-referred-46-cases-of-suspected-fraud-irregularities-in-the-november-2024-election/|
Wisconsin |12-Apr-24|The Wisconsin Elections Commission stated that since 20219, three noncitizens were referred for prosecution for illegal voting mostly due to misunderstanding their eligibilityy.|three noncitizens |https://pbswisconsin.org/news-item/how-often-do-non-us-citizens-vote-in-wisconsin-elections/|
Wyoming|24-Nov-25|Following investigations into three active registration records matching possible noncitizens identified by USCIS. The secretary of state's office removed these individuals from the state's voter list in Carbon, Lincoln, and Teton counties and referred the cases to law enforcement for further investigation.|three active registration records|https://sos.wyo.gov/Media/2025/SoS_Release_2025-11-24.pdf|
Wyoming |10-Jul-25|An ICE investigation into 13 individuals suspected of being noncitizen voters in Laramie County, the state's most populous county, found that all 13 voted legally.|13 individuals suspected of being noncitizen voters|https://capcity.news/crime/2025/07/10/laramie-county-elections-probe-clears-most-flagged-voters/|
